,a,e,i,o,u,w,y,p,b,t,d,k,g,m,n,f,v,s,z,l,r,c,h,j,q,x
a,79794787,19403941063,8072199471,1620913259,3844138094,10865206430,444542870,9123652775,4122472992,14941000711,4259590348,478095427,4175274057,15938689768,9790855551,4624241031,3946966167,6147356936,702199296,14874551789,19332539912,15174413181,26103411208,729206855,4298294,834649781
e,349540062,10647199443,10845731320,1089254517,4158448570,10176141608,2612941418,13477683504,16249257887,33973261529,21565300071,6027536039,10861045622,22360109325,19504235770,6670566518,23270129573,26282488562,1402290616,23382173640,52285662239,18367773425,86697336727,1463052212,572443,614533122
i,8922759715,5169898489,642384029,2474275212,2852182384,10557401491,812619095,3470838749,3005679357,37856196209,13899990598,2759841743,4275639800,8957825538,9564648232,8024355222,7600241898,15509759748,341671190,17604626629,20516398905,7936922442,21520845924,77899882,8954617,1111463633
o,130442323,2044268477,23542263265,5928601045,300484143,6252724050,4226720021,10189505383,5509918152,29360205581,5307591560,171324962,3725558729,9498813191,13099447521,13753006196,2004982879,11214705934,202480511,10908830081,20491179118,22384167777,13672603513,1516687319,1324363,76097183
u,3356322923,878402090,490874936,24531132241,22006895,19601657,37436235,2947681332,5214802738,7187510085,4186093215,85313841,2418410978,3231856188,2217508482,2706168901,62384927,8774129154,60692846,3811884104,3618438291,4585165906,2077887429,1655210582,4160167957,134528161
w,1689436638,3293529190,17611969,9318366591,7824504,7377619,95070267,34037460,8319869,2322619238,230152384,61416538,18260884,16465357,163456000,6451511,742188,663415953,6279286,356374125,359714599,3909223,134615178,1165914,163292,6292525
y,6128842727,4053144855,6247588,1020190223,128782521,68368953,1993017,331698156,4975814759,6408447994,1421751251,167761726,731420025,1753447198,2760941827,256535008,138085211,1602829285,66473188,11983948242,6985436186,1176324279,1412343465,1120221,0,72645837
p,5719570727,4837800987,2515455253,6313536754,3835093459,20982546,702499946,3850125519,15427250,121089391,48855638,20492678,11612944,6743935008,170186564,6262895,5510046,5392724233,1361846,536595562,1173542093,37067423,16696129,6129447,272180,1885334638
b,6479202253,763383542,2780268452,2725791138,2497666762,29929113,121220723,36901495,308276690,71746167,78190243,25406204,13944852,2544901434,122258836,7730842,2496014,223212317,5858211,188643782,753194669,17751935,123778334,2126115,1083443,2164724
t,41920838452,11634161334,31672532308,12465822481,11423899818,184446342,470429861,2982699529,482272940,4812693687,81648332,29132180,434302509,38538709,29359771944,2302659749,6181932,29704461829,6627349,3486149365,10198055461,12997849406,3670802795,2917850,1385505,1315669490
d,10375130449,32937140633,8332214014,5511014957,2577213760,99767462,192245315,33798376,69761165,36539510,1205446875,18894758,89087728,18929019,38129777631,13966832,8430332,148275222,1415016,7122648226,5338083783,62905910,80544316,2615147,519921,168263
k,2952167845,464449289,1209994695,1813376076,129819900,30095733,9292584,23099462,2639491,13081991,9494027,12782664,7338894,3956883,1455100124,3293208,337545,1112771273,906537,555883002,2736041446,3316660134,6595610,1740133,0,281255
g,5772552144,3370515965,7189051323,2651165734,3606562400,2751783,73102462,13354952,7203255,55522877,874188188,72267691,697999944,34537023,26871805511,14424524,2960268,69588685,4726653,171657388,2813274913,24975673,7789748,1034900,0,542548
m,8032259916,10536054813,8959759181,15402602484,3901923211,30732232,667551857,449910017,88228719,746621025,512522701,50449220,277966576,2708822249,782441941,19340776,3178223,1838392669,4713608,649112313,4938158020,75144874,359316447,3659540,989868,6569222
n,55974567611,41004903554,68595215308,49570981965,11121118166,2227183930,372595315,33536129,59062122,282266629,213431654,1450401608,1850801359,247850339,2051719074,11823066,4317772,258702825,4300522,165509578,4521640992,24249641,726288117,4150888,1859810,1613611
f,2092395523,4588497002,5731148470,33130341561,522547858,45330551,21246637,41022263,4108696,159626603,78347492,44759608,33962536,107664447,1894270041,4125634219,1550317,483979931,608389,1507867867,909634941,39704311,63249924,2421784,947879,52374239
v,5778409728,7184041787,8116349309,5021440160,82252351,389123,5115763,6222096,108385069,32805751,537221821,4414960,1192366,8172535,1466426243,807297,2622571,35005005,4618705,984229060,1953555667,5869407,6292998,1719726,635514,55076715
s,24561944198,37766388079,31817918249,8176085241,12808517567,989253674,2730343336,1538723474,1292319275,9516029773,3560125353,1339590722,1443474876,2617582287,14350320288,155349948,16263248,11421755201,8395904,3990203351,11180732354,643530723,414044112,3329038,4448602,1804740
z,334669428,127540198,1814164135,97904996,53873803,0,51097953,6382200,1007374,108527540,2200704,150760,3431194,970282,123192934,263860,501189,7041052,75012595,11767790,17993128,20601701,10729982,220675,0,136521
l,30662410438,14952716079,12167821320,10305660447,9751225781,429185823,416082307,7415349106,6581097936,2775935006,911886482,298033281,1709752272,129888836,1798491132,1830098844,11621019,1575646777,35456851,16257360474,2432373251,4201617719,355049620,3192327,6708919,16728256
r,30308513014,57754162106,8886799024,35994097756,15303657594,867361010,219696469,13378480175,3145611704,12006693396,2409399231,76743394,5548472398,87580303,258048421,6011200185,24701238,168896339,5320518,283411884,3404547067,4214150542,2379584978,6846578,1744325,907409
c,12625666388,13457763533,19701195496,4692062395,5291161134,19008254,380670476,33156666,53278096,736955048,71030077,6326022,6455066,121591374,11722631112,16254390,6570845,4363410770,2100797,333338045,3422694015,2344219345,34631551,3447571,1127399,746076293
h,384694919,742240059,58966344,602121281,30097154,10680697684,14682887,2661480326,29797934,1.00273E+11,153344431,89811517,6414827751,15033898,306883963,5166165,2691078,8888705287,18782710,45643026,426095630,16854985236,14730425,3541869,263509,117618666
j,331384552,128194584,31324465,196696657,14548024,914179,561334,2810773,654853039,3169658,134832736,3471162,1093028,2923325,312598990,2065436,724370,7621847,309029,3169833,15598009,2962048,1282370,2979950,236928,511074
q,63283982,1614312175,318727904,29227658,7235727,0,384882,1075049,346506,2517400,19927900,187242,345624,708424,167770304,149430,212856,209894196,913036,3582930,28152573,154363546,11925353,0,1712219,8225536
x,531206960,6035335807,621227893,523764012,110947766,150637,4211192,1473468,778622,3328898,1296277,555422,557030,994334,73899576,812116,449854,503772,108224,8612462,32990613,876736,263997,161750,159505,79068246